StockCode,Description,UnitPrice_Ref,Category,ActiveFlag
42751,Gift item 0052,1.66,Home,1
52004,Gift item 0053,4.96,Seasonal,1
54800,Gift item 0054,4.93,Decor,1
13942,Gift item 0055,4.81,Cards,1
59190,Gift item 0056,6.88,Accessories,0
23885,Gift item 0057,6.69,Accessories,1
76903,Gift item 0058,2.68,Accessories,0
71473,Gift item 0059,4.32,Kids,1
93026,Gift item 0060,2.13,Kids,1
77027,Gift item 0061,3.55,Accessories,1
42997,Gift item 0062,2.18,Decor,1
97074,Gift item 0063,7.06,Kids,1
46976,Gift item 0064,4.3,Accessories,1
39323,Gift item 0065,3.02,Kids,1
91497,Gift item 0066,6.13,Seasonal,0
43341,Gift item 0067,0.25,Seasonal,0
16870,Gift item 0068,0.25,Home,1
52259,Gift item 0069,5.25,Kids,1
81610,Gift item 0070,3.63,Decor,1
27052,Gift item 0071,4.05,Decor,1
51664,Gift item 0072,0.58,Cards,0
21692,Gift item 0073,3.45,Home,1
71782,Gift item 0074,7.91,Decor,1
52812,Gift item 0075,5.31,Decor,0
39717,Gift item 0076,3.87,Kids,0
30421,Gift item 0077,2.53,Seasonal,1
60804,Gift item 0078,2.63,Kids,0
70282,Gift item 0079,0.25,Decor,1
94626,Gift item 0080,4.07,Cards,1
49343,Gift item 0081,5.36,Accessories,1
24461,Gift item 0082,0.25,Accessories,0
84940,Gift item 0083,2.04,Accessories,1
66678,Gift item 0084,0.95,Home,1
73023,Gift item 0085,1.38,Accessories,1
18750,Gift item 0086,3.62,Home,1
38112,Gift item 0087,0.25,Cards,0
79105,Gift item 0088,4.85,Cards,1
84902,Gift item 0089,5.16,Accessories,1
49169,Gift item 0090,2.95,Kids,1
82427,Gift item 0091,0.25,Decor,1
85751,Gift item 0092,1.31,Accessories,0
44872,Gift item 0093,6.21,Decor,1
90826,Gift item 0094,0.25,Accessories,1
35949,Gift item 0095,2.74,Seasonal,0
31559,Gift item 0096,0.9,Home,0
71423,Gift item 0097,5.27,Seasonal,0
67307,Gift item 0098,2.01,Accessories,1
22577,Gift item 0099,4.39,Kids,1
84945,Gift item 0100,4.74,Accessories,0
27991,Gift item 0101,7.54,Seasonal,1
82440,Gift item 0102,3.05,Cards,1
10662,Gift item 0103,4.33,Kids,1
81715,Gift item 0104,0.25,Cards,0
80822,Gift item 0105,6.12,Kids,1
80232,Gift item 0106,1.83,Kids,1
69835,Gift item 0107,2.27,Accessories,0
52440,Gift item 0108,3.45,Seasonal,1
73464,Gift item 0109,0.25,Seasonal,1
34940,Gift item 0110,4.0,Kids,0
80264,Gift item 0111,5.63,Decor,1
60007,Gift item 0112,4.14,Home,0
51301,Gift item 0113,0.25,Kids,1
55504,Gift item 0114,3.23,Decor,1
61186,Gift item 0115,5.13,Decor,1
13353,Gift item 0116,0.25,Kids,1
22581,Gift item 0117,1.14,Home,0
32093,Gift item 0118,5.43,Home,1
20307,Gift item 0119,4.09,Kids,1
49564,Gift item 0120,4.41,Decor,1
70155,Gift item 0121,7.59,Home,1
68897,Gift item 0122,4.53,Cards,1
52398,Gift item 0123,4.95,Decor,1
86956,Gift item 0124,9.46,Home,1
60870,Gift item 0125,3.03,Kids,0
17127,Gift item 0126,1.74,Seasonal,1
78849,Gift item 0127,4.44,Cards,1
61713,Gift item 0128,4.47,Accessories,1
67124,Gift item 0129,2.34,Seasonal,0
60883,Gift item 0130,1.23,Seasonal,1
59821,Gift item 0131,8.58,Accessories,1
18150,Gift item 0132,4.22,Home,0
60328,Gift item 0133,1.89,Seasonal,1
81541,Gift item 0134,5.52,Home,0
37355,Gift item 0135,3.26,Accessories,1
64254,Gift item 0136,2.94,Decor,1
12773,Gift item 0137,4.74,Kids,1
41274,Gift item 0138,0.66,Home,1
49304,Gift item 0139,4.28,Kids,1
98445,Gift item 0140,7.71,Cards,1
29312,Gift item 0141,4.53,Seasonal,1
34889,Gift item 0142,2.67,Home,1
46767,Gift item 0143,2.38,Home,1
99338,Gift item 0144,2.6,Decor,1
86805,Gift item 0145,2.94,Home,1
13122,Gift item 0146,2.67,Accessories,1
31054,Gift item 0147,5.52,Cards,1
83949,Gift item 0148,0.25,Accessories,1
15247,Gift item 0149,5.4,Kids,1
87009,Gift item 0150,2.66,Seasonal,1
35324,Gift item 0151,4.33,Home,1
92587,Gift item 0152,1.02,Home,1
36423,Gift item 0153,6.42,Cards,1
49088,Gift item 0154,6.24,Home,1
69571,Gift item 0155,5.61,Home,0
21365,Gift item 0156,0.25,Decor,1
60132,Gift item 0157,5.32,Kids,0
55450,Gift item 0158,4.39,Kids,1
80550,Gift item 0159,0.25,Decor,1
99648,Gift item 0160,3.45,Accessories,0
69787,Gift item 0161,4.3,Cards,1
46826,Gift item 0162,4.72,Kids,1
46574,Gift item 0163,3.89,Decor,1
47615,Gift item 0164,4.14,Cards,1
83261,Gift item 0165,6.74,Kids,1
38909,Gift item 0166,6.2,Seasonal,1
25027,Gift item 0167,0.25,Cards,0
40085,Gift item 0168,2.8,Seasonal,0
12044,Gift item 0169,3.14,Home,1
19552,Gift item 0170,0.25,Accessories,1
18104,Gift item 0171,3.71,Cards,1
79438,Gift item 0172,6.25,Home,1
75011,Gift item 0173,1.11,Cards,1
72708,Gift item 0174,4.24,Decor,0
51568,Gift item 0175,1.49,Cards,1
74534,Gift item 0176,2.02,Kids,1
24514,Gift item 0177,6.75,Seasonal,0
91055,Gift item 0178,2.31,Accessories,1
55093,Gift item 0179,4.52,Home,1
94423,Gift item 0180,0.25,Cards,1
23707,Gift item 0181,7.6,Accessories,1
54759,Gift item 0182,4.83,Kids,1
72668,Gift item 0183,3.1,Accessories,1
54605,Gift item 0184,4.77,Decor,1
50153,Gift item 0185,0.4,Accessories,0
24959,Gift item 0186,6.1,Cards,1
44291,Gift item 0187,2.79,Cards,1
31488,Gift item 0188,3.05,Cards,1
37135,Gift item 0189,2.42,Accessories,0
71532,Gift item 0190,2.22,Decor,1
66724,Gift item 0191,5.03,Seasonal,0
64647,Gift item 0192,4.06,Home,1
42562,Gift item 0193,4.93,Kids,1
96371,Gift item 0194,3.48,Cards,1
17888,Gift item 0195,4.63,Home,0
40832,Gift item 0196,2.58,Accessories,1
20620,Gift item 0197,8.41,Seasonal,1
40504,Gift item 0198,0.25,Kids,1
96569,Gift item 0199,6.27,Home,1
42963,Gift item 0200,6.51,Decor,1
91771,Gift item 0201,1.63,Decor,1
54555,Gift item 0202,8.4,Decor,0
72972,Gift item 0203,5.69,Decor,1
51167,Gift item 0204,5.64,Seasonal,1
33928,Gift item 0205,3.56,Accessories,1
78779,Gift item 0206,3.02,Home,1
97224,Gift item 0207,3.04,Kids,1
33716,Gift item 0208,4.36,Accessories,1
80086,Gift item 0209,6.58,Decor,1
33502,Gift item 0210,3.9,Home,1
74519,Gift item 0211,1.49,Decor,1
81009,Gift item 0212,5.31,Kids,1
50442,Gift item 0213,5.53,Cards,1
76322,Gift item 0214,4.94,Accessories,1
34501,Gift item 0215,5.14,Accessories,1
17132,Gift item 0216,2.9,Decor,1
18675,Gift item 0217,1.46,Decor,1
50231,Gift item 0218,1.59,Home,0
91233,Gift item 0219,0.25,Accessories,0
21481,Gift item 0220,4.02,Home,1
51019,Gift item 0221,3.32,Kids,0
73362,Gift item 0222,2.53,Decor,1
28212,Gift item 0223,0.25,Cards,1
74944,Gift item 0224,0.76,Seasonal,0
37535,Gift item 0225,5.97,Kids,1
82778,Gift item 0226,2.04,Accessories,1
62129,Gift item 0227,4.29,Kids,1
59221,Gift item 0228,0.44,Seasonal,1
25909,Gift item 0229,6.67,Seasonal,1
51688,Gift item 0230,3.18,Kids,1
87094,Gift item 0231,4.14,Accessories,1
11757,Gift item 0232,8.62,Cards,1
78265,Gift item 0233,6.84,Accessories,1
54348,Gift item 0234,2.83,Kids,1
74750,Gift item 0235,2.19,Accessories,1
69696,Gift item 0236,2.78,Decor,0
48887,Gift item 0237,4.62,Kids,1
37779,Gift item 0238,3.27,Kids,1
66457,Gift item 0239,2.63,Seasonal,1
22620,Gift item 0240,6.73,Cards,0
62568,Gift item 0241,3.25,Cards,1
18522,Gift item 0242,8.56,Seasonal,1
68485,Gift item 0243,3.7,Kids,0
66586,Gift item 0244,7.43,Seasonal,0
17599,Gift item 0245,4.29,Cards,1
78173,Gift item 0246,5.62,Home,1
47422,Gift item 0247,1.91,Seasonal,1
80818,Gift item 0248,1.62,Seasonal,0
13745,Gift item 0249,4.51,Accessories,1
26150,Gift item 0250,5.67,Seasonal,1
54458,Gift item 0251,3.59,Accessories,1
26940,Gift item 0252,0.67,Decor,1
39687,Gift item 0253,0.51,Decor,1
69453,Gift item 0254,0.36,Home,1
23007,Gift item 0255,0.25,Home,1
70992,Gift item 0256,3.74,Home,0
19306,Gift item 0257,5.98,Cards,1
25766,Gift item 0258,3.47,Accessories,1
62887,Gift item 0259,0.25,Accessories,1
81412,Gift item 0260,3.08,Decor,1
25353,Gift item 0261,3.14,Accessories,1
36999,Gift item 0262,8.11,Seasonal,1
93259,Gift item 0263,0.29,Accessories,1
99070,Gift item 0264,2.64,Decor,1
62294,Gift item 0265,7.25,Home,1
50232,Gift item 0266,4.49,Accessories,1
41217,Gift item 0267,4.74,Kids,1
65120,Gift item 0268,3.75,Home,1
63181,Gift item 0269,4.23,Seasonal,0
36527,Gift item 0270,5.21,Kids,1
12052,Gift item 0271,1.72,Kids,1
23634,Gift item 0272,5.43,Seasonal,1
96269,Gift item 0273,0.48,Accessories,1
47633,Gift item 0274,4.22,Kids,1
53406,Gift item 0275,3.89,Kids,0
52039,Gift item 0276,2.14,Decor,1
80445,Gift item 0277,3.45,Home,1
15846,Gift item 0278,2.13,Kids,1
17445,Gift item 0279,1.14,Home,1
34825,Gift item 0280,2.72,Cards,1
53798,Gift item 0281,1.07,Seasonal,1
70400,Gift item 0282,4.21,Decor,1
54163,Gift item 0283,0.97,Seasonal,1
49704,Gift item 0284,5.07,Seasonal,1
94403,Gift item 0285,0.9,Accessories,1
24491,Gift item 0286,2.25,Decor,1
61454,Gift item 0287,2.13,Seasonal,0
58801,Gift item 0288,6.42,Seasonal,1
52613,Gift item 0289,4.23,Cards,0
82682,Gift item 0290,3.03,Seasonal,1
34027,Gift item 0291,4.6,Seasonal,1
95838,Gift item 0292,0.25,Decor,1
39840,Gift item 0293,3.41,Home,1
59049,Gift item 0294,7.89,Cards,1
56859,Gift item 0295,3.79,Cards,1
86479,Gift item 0296,3.65,Cards,1
49501,Gift item 0297,4.71,Seasonal,1
35610,Gift item 0298,5.47,Home,0
11945,Gift item 0299,0.25,Kids,1
42730,Gift item 0300,0.25,Kids,1
84365,Gift item 0301,3.96,Cards,1
10892,Gift item 0302,1.93,Accessories,0
90653,Gift item 0303,6.39,Cards,1
58853,Gift item 0304,2.81,Decor,1
22622,Gift item 0305,0.25,Decor,1
37195,Gift item 0306,0.71,Home,1
59862,Gift item 0307,0.25,Home,1
38411,Gift item 0308,2.98,Home,1
19771,Gift item 0309,3.09,Accessories,1
69938,Gift item 0310,2.57,Seasonal,0
70500,Gift item 0311,5.87,Cards,1
20698,Gift item 0312,6.14,Home,1
35310,Gift item 0313,3.13,Cards,0
31948,Gift item 0314,0.25,Decor,1
69347,Gift item 0315,4.86,Home,1
75725,Gift item 0316,4.72,Home,1
75428,Gift item 0317,4.18,Kids,1
94487,Gift item 0318,5.66,Kids,0
79177,Gift item 0319,0.94,Seasonal,1
38860,Gift item 0320,7.92,Accessories,0
19696,Gift item 0321,1.39,Home,1
65317,Gift item 0322,5.15,Home,1
92440,Gift item 0323,0.25,Decor,0
97763,Gift item 0324,1.45,Cards,1
30719,Gift item 0325,6.84,Seasonal,0
31280,Gift item 0326,2.93,Cards,1
13367,Gift item 0327,5.35,Kids,1
22713,Gift item 0328,4.02,Kids,1
59936,Gift item 0329,3.27,Home,1
59211,Gift item 0330,6.5,Kids,1
43382,Gift item 0331,2.98,Kids,1
37895,Gift item 0332,0.25,Accessories,1
84680,Gift item 0333,1.73,Home,1
51402,Gift item 0334,4.71,Seasonal,1
82741,Gift item 0335,4.37,Kids,1
96688,Gift item 0336,0.25,Home,1
38542,Gift item 0337,1.91,Home,1
28246,Gift item 0338,2.22,Accessories,1
95759,Gift item 0339,2.7,Cards,1
67134,Gift item 0340,0.47,Accessories,1
36182,Gift item 0341,2.12,Home,1
65966,Gift item 0342,1.9,Cards,0
56354,Gift item 0343,5.2,Accessories,1
91496,Gift item 0344,5.28,Decor,1
33036,Gift item 0345,3.18,Seasonal,1
99223,Gift item 0346,2.64,Accessories,1
94242,Gift item 0347,3.81,Home,1
26262,Gift item 0348,1.7,Accessories,1
24814,Gift item 0349,0.98,Seasonal,1
57983,Gift item 0350,1.43,Cards,0
14041,Gift item 0351,2.1,Home,1
36891,Gift item 0352,0.94,Accessories,1
49158,Gift item 0353,3.86,Home,1
97242,Gift item 0354,5.11,Decor,1
99312,Gift item 0355,0.25,Kids,1
23638,Gift item 0356,3.56,Cards,1
90250,Gift item 0357,3.02,Accessories,1
18183,Gift item 0358,4.25,Kids,0
77373,Gift item 0359,3.47,Home,0
86106,Gift item 0360,0.3,Accessories,1
90170,Gift item 0361,0.72,Kids,0
30107,Gift item 0362,3.56,Home,1
90409,Gift item 0363,5.76,Accessories,1
20438,Gift item 0364,0.25,Seasonal,1
56696,Gift item 0365,4.26,Seasonal,1
52258,Gift item 0366,6.12,Home,1
38433,Gift item 0367,3.16,Kids,1
11990,Gift item 0368,4.71,Seasonal,1
79480,Gift item 0369,1.95,Home,1
40202,Gift item 0370,3.24,Kids,1
69548,Gift item 0371,0.25,Seasonal,1
46919,Gift item 0372,0.25,Home,1
43628,Gift item 0373,5.57,Kids,1
89765,Gift item 0374,1.33,Home,1
18501,Gift item 0375,2.5,Cards,1
76294,Gift item 0376,0.45,Kids,1
77210,Gift item 0377,0.4,Cards,1
44198,Gift item 0378,3.12,Cards,1
33621,Gift item 0379,1.89,Cards,1
10477,Gift item 0380,4.33,Accessories,0
94312,Gift item 0381,4.5,Kids,1
95294,Gift item 0382,4.21,Decor,1
31687,Gift item 0383,4.02,Home,1
12871,Gift item 0384,6.97,Cards,0
21048,Gift item 0385,1.15,Seasonal,1
16087,Gift item 0386,3.38,Home,0
84799,Gift item 0387,5.99,Seasonal,1
90271,Gift item 0388,6.28,Seasonal,0
23795,Gift item 0389,0.37,Home,1
77205,Gift item 0390,2.81,Decor,1
26133,Gift item 0391,6.49,Home,1
43048,Gift item 0392,4.62,Cards,1
63943,Gift item 0393,3.93,Kids,1
74792,Gift item 0394,3.02,Decor,1
88709,Gift item 0395,2.66,Kids,1
14030,Gift item 0396,4.13,Home,1
27678,Gift item 0397,2.94,Seasonal,0
35245,Gift item 0398,3.41,Accessories,1
37928,Gift item 0399,3.67,Decor,1
99821,Gift item 0400,2.01,Seasonal,1
79965,Gift item 0401,4.67,Kids,1
38837,Gift item 0402,9.91,Cards,1
97463,Gift item 0403,0.25,Cards,1
54937,Gift item 0404,4.21,Kids,1
55066,Gift item 0405,1.83,Seasonal,0
49032,Gift item 0406,4.77,Seasonal,1
22950,Gift item 0407,3.6,Accessories,1
94092,Gift item 0408,5.18,Accessories,1
11254,Gift item 0409,6.09,Seasonal,0
25684,Gift item 0410,3.92,Home,0
30668,Gift item 0411,5.99,Kids,1
35136,Gift item 0412,0.25,Decor,1
21863,Gift item 0413,7.0,Home,1
11616,Gift item 0414,4.33,Kids,0
70988,Gift item 0415,5.87,Home,1
97236,Gift item 0416,0.82,Seasonal,1
20964,Gift item 0417,1.67,Accessories,1
36687,Gift item 0418,3.82,Seasonal,0
55569,Gift item 0419,3.46,Seasonal,1
93474,Gift item 0420,4.12,Cards,1
72482,Gift item 0421,5.89,Seasonal,1
78956,Gift item 0422,0.25,Seasonal,1
62299,Gift item 0423,5.64,Cards,1
47532,Gift item 0424,3.52,Accessories,0
27979,Gift item 0425,3.05,Home,0
87787,Gift item 0426,0.26,Kids,0
82370,Gift item 0427,4.61,Accessories,1
12259,Gift item 0428,0.25,Seasonal,1
74385,Gift item 0429,4.93,Accessories,1
17594,Gift item 0430,0.25,Accessories,1
76507,Gift item 0431,3.62,Seasonal,1
84335,Gift item 0432,3.24,Decor,0
21795,Gift item 0433,6.07,Kids,0
49044,Gift item 0434,3.11,Cards,1
21137,Gift item 0435,1.97,Home,0
61054,Gift item 0436,2.39,Seasonal,1
93479,Gift item 0437,6.3,Decor,1
17278,Gift item 0438,4.68,Cards,1
45781,Gift item 0439,2.65,Seasonal,0
97579,Gift item 0440,2.98,Cards,1
37085,Gift item 0441,0.25,Seasonal,0
21899,Gift item 0442,4.35,Kids,1
53972,Gift item 0443,0.25,Seasonal,0
55753,Gift item 0444,5.15,Kids,0
69657,Gift item 0445,3.78,Cards,0
38236,Gift item 0446,8.75,Decor,1
96005,Gift item 0447,1.08,Decor,1
56891,Gift item 0448,3.27,Seasonal,0
35779,Gift item 0449,7.46,Cards,1
96424,Gift item 0450,6.12,Kids,0
93231,Gift item 0451,1.97,Accessories,1
54924,Gift item 0452,3.99,Decor,0
12237,Gift item 0453,3.5,Accessories,1
63723,Gift item 0454,4.12,Accessories,1
59967,Gift item 0455,1.96,Kids,1
23338,Gift item 0456,3.3,Accessories,1
67057,Gift item 0457,0.25,Cards,1
85670,Gift item 0458,3.8,Kids,1
19530,Gift item 0459,4.49,Accessories,0
75098,Gift item 0460,3.0,Seasonal,1
22630,Gift item 0461,0.25,Kids,1
77393,Gift item 0462,5.67,Decor,0
47719,Gift item 0463,4.3,Accessories,0
10585,Gift item 0464,1.9,Seasonal,1
96959,Gift item 0465,2.88,Accessories,1
24937,Gift item 0466,0.25,Decor,0
63643,Gift item 0467,1.24,Home,1
26331,Gift item 0468,2.32,Home,1
93971,Gift item 0469,6.2,Kids,1
76448,Gift item 0470,2.09,Accessories,1
82391,Gift item 0471,4.91,Seasonal,1
48886,Gift item 0472,2.32,Decor,1
52063,Gift item 0473,4.05,Cards,1
67086,Gift item 0474,3.19,Accessories,0
80627,Gift item 0475,5.42,Kids,1
86227,Gift item 0476,2.32,Home,1
11605,Gift item 0477,0.25,Decor,1
69719,Gift item 0478,0.46,Cards,1
19822,Gift item 0479,2.33,Kids,1
35913,Gift item 0480,0.75,Accessories,1
84647,Gift item 0481,4.4,Decor,1
32545,Gift item 0482,2.48,Decor,1
81712,Gift item 0483,8.72,Home,0
51670,Gift item 0484,0.25,Decor,1
30937,Gift item 0485,3.95,Cards,1
40081,Gift item 0486,1.02,Decor,0
57768,Gift item 0487,2.41,Kids,1
78862,Gift item 0488,3.81,Accessories,0
64540,Gift item 0489,0.25,Seasonal,1
93989,Gift item 0490,4.02,Accessories,1
88095,Gift item 0491,7.69,Seasonal,0
77801,Gift item 0492,2.5,Kids,1
64279,Gift item 0493,4.07,Seasonal,1
36086,Gift item 0494,5.75,Kids,1
47131,Gift item 0495,3.14,Kids,1
20700,Gift item 0496,2.22,Home,0
43676,Gift item 0497,0.25,Decor,1
93381,Gift item 0498,4.91,Kids,1
48328,Gift item 0499,3.25,Cards,1
20235,Gift item 0500,1.27,Seasonal,1
68673,Gift item 0501,3.78,Decor,1
96634,Gift item 0502,2.22,Seasonal,1
88073,Gift item 0503,2.34,Accessories,1
34666,Gift item 0504,4.83,Kids,1
50850,Gift item 0505,0.56,Kids,1
57790,Gift item 0506,5.8,Accessories,1
32305,Gift item 0507,0.43,Decor,1
34182,Gift item 0508,2.04,Seasonal,1
31299,Gift item 0509,7.73,Cards,1
99511,Gift item 0510,5.98,Seasonal,1
77140,Gift item 0511,3.71,Seasonal,0
85676,Gift item 0512,1.43,Seasonal,1
83490,Gift item 0513,2.34,Cards,1
96321,Gift item 0514,3.66,Home,0
19474,Gift item 0515,3.58,Kids,1
89346,Gift item 0516,3.3,Kids,0
15990,Gift item 0517,3.43,Decor,1
52787,Gift item 0518,3.03,Kids,1
63498,Gift item 0519,0.33,Cards,1
42207,Gift item 0520,2.36,Decor,0
23155,Gift item 0521,5.51,Decor,1
27306,Gift item 0522,0.49,Decor,0
84218,Gift item 0523,3.08,Home,1
38684,Gift item 0524,1.7,Kids,1
37929,Gift item 0525,3.74,Accessories,1
93101,Gift item 0526,2.65,Seasonal,1
22948,Gift item 0527,6.75,Home,1
92373,Gift item 0528,4.61,Home,1
92886,Gift item 0529,0.61,Decor,1
63869,Gift item 0530,4.98,Accessories,1
24897,Gift item 0531,1.8,Seasonal,1
24027,Gift item 0532,2.23,Decor,1
35624,Gift item 0533,4.19,Decor,0
61966,Gift item 0534,2.42,Decor,1
23825,Gift item 0535,5.46,Cards,1
51008,Gift item 0536,1.8,Cards,1
20393,Gift item 0537,2.14,Seasonal,1
58625,Gift item 0538,2.06,Decor,1
11903,Gift item 0539,2.26,Kids,1
73812,Gift item 0540,5.92,Kids,1
14985,Gift item 0541,4.88,Accessories,1
27533,Gift item 0542,7.26,Accessories,0
25717,Gift item 0543,8.49,Kids,0
84788,Gift item 0544,1.23,Cards,1
14804,Gift item 0545,3.65,Seasonal,1
48632,Gift item 0546,0.91,Home,1
63202,Gift item 0547,1.79,Home,1
56439,Gift item 0548,2.11,Decor,1
71263,Gift item 0549,1.17,Kids,1
82278,Gift item 0550,1.19,Kids,0
45426,Gift item 0551,3.18,Accessories,1
84538,Gift item 0552,0.82,Kids,1
38618,Gift item 0553,5.35,Accessories,0
98597,Gift item 0554,1.48,Home,1
55406,Gift item 0555,9.68,Home,1
76240,Gift item 0556,2.51,Cards,1
88749,Gift item 0557,3.66,Kids,1
81337,Gift item 0558,0.65,Seasonal,1
86600,Gift item 0559,7.25,Kids,1
58285,Gift item 0560,5.96,Kids,1
13912,Gift item 0561,4.15,Seasonal,1
54377,Gift item 0562,0.54,Seasonal,1
26334,Gift item 0563,3.96,Decor,1
90019,Gift item 0564,1.03,Home,1
31306,Gift item 0565,6.72,Seasonal,1
30526,Gift item 0566,5.28,Kids,1
32444,Gift item 0567,3.71,Accessories,1
67830,Gift item 0568,0.25,Cards,1
61410,Gift item 0569,1.34,Cards,1
95394,Gift item 0570,5.01,Seasonal,1
47463,Gift item 0571,6.17,Accessories,1
35404,Gift item 0572,5.94,Home,1
14432,Gift item 0573,0.25,Accessories,1
10636,Gift item 0574,4.16,Home,1
43624,Gift item 0575,5.73,Home,0
93322,Gift item 0576,0.25,Decor,1
57137,Gift item 0577,3.48,Seasonal,1
90418,Gift item 0578,4.1,Kids,0
19150,Gift item 0579,2.84,Home,1
18398,Gift item 0580,0.25,Decor,1
85010,Gift item 0581,2.78,Decor,1
19606,Gift item 0582,2.78,Accessories,1
14676,Gift item 0583,3.17,Cards,0
46367,Gift item 0584,2.26,Kids,1
93234,Gift item 0585,2.53,Seasonal,1
72043,Gift item 0586,3.41,Home,0
18920,Gift item 0587,4.47,Seasonal,1
85340,Gift item 0588,2.83,Seasonal,1
85920,Gift item 0589,2.6,Seasonal,1
82061,Gift item 0590,3.7,Seasonal,1
91237,Gift item 0591,0.25,Accessories,1
31588,Gift item 0592,4.55,Home,1
98160,Gift item 0593,3.5,Accessories,1
38862,Gift item 0594,3.59,Kids,1
82181,Gift item 0595,5.61,Decor,1
62142,Gift item 0596,0.25,Accessories,1
80152,Gift item 0597,0.25,Cards,1
66503,Gift item 0598,4.1,Kids,1
67822,Gift item 0599,3.48,Seasonal,0
65464,Gift item 0600,3.87,Accessories,1
80108,Gift item 0601,2.48,Accessories,1
76513,Gift item 0602,4.96,Kids,1
22109,Gift item 0603,5.55,Accessories,1
84344,Gift item 0604,4.56,Kids,1
58245,Gift item 0605,2.93,Seasonal,1
39077,Gift item 0606,0.25,Seasonal,1
56279,Gift item 0607,5.19,Cards,0
97027,Gift item 0608,6.19,Decor,1
87180,Gift item 0609,4.92,Home,0
85032,Gift item 0610,1.56,Cards,1
51651,Gift item 0611,4.98,Decor,1
80571,Gift item 0612,5.39,Home,1
44657,Gift item 0613,6.93,Decor,1
71754,Gift item 0614,1.57,Accessories,1
67560,Gift item 0615,3.0,Cards,1
32481,Gift item 0616,5.14,Kids,1
33981,Gift item 0617,3.63,Accessories,0
15501,Gift item 0618,1.04,Seasonal,1
22579,Gift item 0619,4.41,Seasonal,1
49025,Gift item 0620,4.77,Accessories,1
53008,Gift item 0621,3.69,Decor,1
24860,Gift item 0622,3.98,Cards,0
47519,Gift item 0623,2.93,Decor,1
64375,Gift item 0624,6.75,Accessories,1
30931,Gift item 0625,1.52,Accessories,0
40440,Gift item 0626,2.21,Kids,1
43075,Gift item 0627,3.52,Decor,0
55454,Gift item 0628,5.43,Seasonal,1
42974,Gift item 0629,0.25,Seasonal,0
76324,Gift item 0630,0.62,Cards,1
39474,Gift item 0631,0.25,Accessories,1
49050,Gift item 0632,3.57,Kids,1
44151,Gift item 0633,1.04,Cards,1
26462,Gift item 0634,2.65,Cards,1
71716,Gift item 0635,4.96,Seasonal,0
31189,Gift item 0636,2.09,Accessories,1
36718,Gift item 0637,4.01,Kids,1
81346,Gift item 0638,2.84,Decor,1
95396,Gift item 0639,4.98,Cards,1
70375,Gift item 0640,4.55,Accessories,1
92470,Gift item 0641,1.98,Decor,0
86876,Gift item 0642,3.13,Accessories,0
53281,Gift item 0643,5.8,Cards,1
79325,Gift item 0644,4.37,Kids,1
39552,Gift item 0645,0.43,Kids,1
51444,Gift item 0646,4.94,Kids,1
58188,Gift item 0647,1.11,Cards,1
96443,Gift item 0648,6.61,Accessories,1
86369,Gift item 0649,5.75,Home,1
54032,Gift item 0650,4.14,Home,1
68732,Gift item 0651,3.85,Accessories,1
